Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        4    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        8    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 npdatetime.py:67(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 randomdecl.py:295(Random_triangular)
        1    0.000    0.000    0.000    0.000 mathdecl.py:79(Math_hypot)
       19    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        3    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
        1    0.000    0.000    0.000    0.000 dufunc.py:69(DUFunc)
        1    0.000    0.000    0.000    0.000 wrappers.py:292(__init__)
        6    0.000    0.000    0.000    0.000 codegen.py:397(_object_compiled_hook)
        4    0.000    0.000    0.000    0.000 array_analysis.py:1460(_analyze_op_cast)
       18    0.000    0.000    0.000    0.000 typeinfer.py:905(_mangle_arg_name)
       94    0.000    0.000    0.000    0.000 npydecl.py:73(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:236(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:412(UnorderedCmpOp)
       12    0.000    0.000    0.000    0.000 byteflow.py:1310(<dictcomp>)
        1    0.000    0.000    0.000    0.000 registry.py:9(_NestedContext)
        1    0.000    0.000    0.000    0.000 dispatcher.py:267(<listcomp>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:270(disable_compile)
       18    0.000    0.000    0.000    0.000 itanium_mangler.py:140(mangle_type_c)
        6    0.000    0.000    0.000    0.000 ir_utils.py:2034(resolve_func_from_module)
        8    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
       14    0.000    0.000    0.000    0.000 scalars.py:110(__lt__)
        3    0.000    0.000    0.000    0.000 utils.py:257(__setattr__)
        1    0.000    0.000    0.000    0.000 utils.py:336(runonce)
        2    0.000    0.000    0.000    0.000 abstract.py:410(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        7    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       29    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 randomdecl.py:127(Random_randint)
        1    0.000    0.000    0.000    0.000 model.py:557(unknown_type)
        5    0.000    0.000    0.000    0.000 array_exprs.py:129(_translate_expr)
        7    0.000    0.000    0.000    0.000 wrappers.py:690(__init__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:29(CompilerPass)
       48    0.000    0.000    0.000    0.000 typeinfer.py:600(get_call_signature)
       20    0.000    0.000    0.000    0.000 parfor_lowering.py:555(add_to_def_once_sets)
        6    0.000    0.000    0.000    0.000 parfor_lowering.py:803(to_scalar_from_0d)
       16    0.000    0.000    0.000    0.000 base.py:199(enable_boundscheck)
        2    0.000    0.000    0.000    0.000 interpreter.py:1108(op_JUMP_ABSOLUTE)
       26    0.000    0.000    0.000    0.000 postproc.py:34(__init__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:181(get_env_manager)
        2    0.000    0.000    0.000    0.000 core.py:89(struct)
       10    0.000    0.000    0.000    0.000 templates.py:930(__init__)
        2    0.000    0.000    0.000    0.000 context.py:51(__getitem__)
       14    0.000    0.000    0.000    0.000 containers.py:297(<genexpr>)
       44    0.000    0.000    0.000    0.000 types.py:155(_to_string)
        4    0.000    0.000    0.000    0.000 types.py:215(__new)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        8    0.000    0.000    0.000    0.000 dis.py:436(findlinestarts)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 pathlib.py:1005(Path)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        5    0.000    0.000    0.000    0.000 re.py:252(escape)
        7    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
       16    0.000    0.000    0.000    0.000 numbers.py:19(_int_arith_flags)
        1    0.000    0.000    0.000    0.000 randomdecl.py:138(Random_randrange)
        1    0.000    0.000    0.000    0.000 mathdecl.py:71(Math_copysign)
        1    0.000    0.000    0.000    0.000 cparser.py:266(__init__)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:1030(__init__)
        6    0.000    0.000    0.000    0.000 codegen.py:410(_object_getbuffer_hook)
        2    0.000    0.000    0.000    0.000 callwrapper.py:197(_simplified_return_type)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:11(ParforLoweringBuilder)
        4    0.000    0.000    0.000    0.000 typeinfer.py:459(_is_array_not_precise)
       34    0.000    0.000    0.000    0.000 base.py:808(get_dummy_type)
        1    0.000    0.000    0.000    0.000 dispatcher.py:258(signatures)
        9    0.000    0.000    0.000    0.000 pythonapi.py:98(__init__)
       24    0.000    0.000    0.000    0.000 core.py:16(_icmp_get)
        2    0.000    0.000    0.000    0.000 lowering.py:106(init)
       14    0.000    0.000    0.000    0.000 ir_utils.py:650(remove_dead_random_call)
        3    0.000    0.000    0.000    0.000 imputils.py:78(decorate)
        2    0.000    0.000    0.000    0.000 ir.py:520(cast)
        2    0.000    0.000    0.000    0.000 ir.py:458(pair_second)
       35    0.000    0.000    0.000    0.000 templates.py:53(pysig)
       44    0.000    0.000    0.000    0.000 functions.py:244(key)
        2    0.000    0.000    0.000    0.000 errors.py:509(flush)
        4    0.000    0.000    0.000    0.000 utils.py:84(iteritems)
        6    0.000    0.000    0.000    0.000 utils.py:303(__iter__)
        9    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        2    0.000    0.000    0.000    0.000 builder.py:102(wrap)
        1    0.000    0.000    0.000    0.000 targets.py:202(name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
       17    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:165(OutputString)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       42    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       34    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      144    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        6    0.000    0.000    0.000    0.000 npyfuncs.py:38(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:89(Math_predicate)
        1    0.000    0.000    0.000    0.000 mathdecl.py:105(Math_pow)
        1    0.000    0.000    0.000    0.000 dictimpl.py:3(<module>)
       23    0.000    0.000    0.000    0.000 typing.py:657(__eq__)
        6    0.000    0.000    0.000    0.000 array_exprs.py:177(_get_final_replacement)
        1    0.000    0.000    0.000    0.000 parallel.py:522(gen_snt_check)
        1    0.000    0.000    0.000    0.000 decorators.py:30(Vectorize)
        3    0.000    0.000    0.000    0.000 typed_passes.py:344(__init__)
       45    0.000    0.000    0.000    0.000 array_analysis.py:1979(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:222(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:707(SliceAttribute)
        2    0.000    0.000    0.000    0.000 parfor.py:502(__repr__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:607(EntireIndexer)
       14    0.000    0.000    0.000    0.000 callconv.py:517(_get_excinfo_argument)
        4    0.000    0.000    0.000    0.000 base.py:1123(push_code_library)
        1    0.000    0.000    0.000    0.000 byteflow.py:1034(State)
        4    0.000    0.000    0.000    0.000 interpreter.py:317(get_global_value)
       35    0.000    0.000    0.000    0.000 interpreter.py:342(code_consts)
        7    0.000    0.000    0.000    0.000 imputils.py:59(lower_getattr_generic)
        4    0.000    0.000    0.000    0.000 ir.py:598(__repr__)
        2    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
        1    0.000    0.000    0.000    0.000 models.py:525(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:744(descr)
        1    0.000    0.000    0.000    0.000 values.py:543(FunctionAttributes)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        2    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
       15    0.000    0.000    0.000    0.000 __init__.py:3162(_always_object)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
       24    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       18    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cmathdecl.py:52(Cmath_phase)
        1    0.000    0.000    0.000    0.000 typeddict.py:82(Dict)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 caching.py:49(_Cache)
        1    0.000    0.000    0.000    0.000 __init__.py:15(_init)
        1    0.000    0.000    0.000    0.000 listobj.py:41(_ListPayloadMixin)
       19    0.000    0.000    0.000    0.000 codegen.py:118(_raise_if_finalized)
        4    0.000    0.000    0.000    0.000 array_analysis.py:2160(_analyze_op_call_numpy_empty)
        2    0.000    0.000    0.000    0.000 typeinfer.py:831(register_dispatcher)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1320(typeof_static_setitem)
        1    0.000    0.000    0.000    0.000 typeinfer.py:855(TypeInferer)
        1    0.000    0.000    0.000    0.000 builtins.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:399(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:408(<listcomp>)
       20    0.000    0.000    0.000    0.000 parfor_lowering.py:519(<genexpr>)
        1    0.000    0.000    0.000    0.000 byteflow.py:739(op_STORE_SUBSCR)
       47    0.000    0.000    0.000    0.000 controlflow.py:210(loops)
        2    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
        1    0.000    0.000    0.000    0.000 generators.py:47(BaseGeneratorLower)
        2    0.000    0.000    0.000    0.000 imputils.py:183(user_function)
        3    0.000    0.000    0.000    0.000 imputils.py:227(iterator_impl)
        4    0.000    0.000    0.000    0.000 ir.py:588(__init__)
        2    0.000    0.000    0.000    0.000 ir.py:465(getiter)
        2    0.000    0.000    0.000    0.000 ir.py:472(iternext)
        1    0.000    0.000    0.000    0.000 models.py:10(DataModel)
       63    0.000    0.000    0.000    0.000 models.py:334(get_nrt_meminfo)
        2    0.000    0.000    0.000    0.000 cpu_options.py:48(__init__)
       14    0.000    0.000    0.000    0.000 castgraph.py:36(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:361(ArrayCompatible)
       25    0.000    0.000    0.000    0.000 containers.py:305(key)
        1    0.000    0.000    0.000    0.000 __init__.py:502(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        7    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       10    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
       10    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        2    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 sputils.py:17(<listcomp>)
        4    0.000    0.000    0.000    0.000 arraydecl.py:568(generic)
        1    0.000    0.000    0.000    0.000 randomdecl.py:186(Numpy_exponential)
        1    0.000    0.000    0.000    0.000 randomdecl.py:220(Numpy_gamma)
        1    0.000    0.000    0.000    0.000 randomdecl.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:41(GUVectorize)
        1    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       16    0.000    0.000    0.000    0.000 typed_passes.py:24(fallback_context)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:89(run_finalizer)
        2    0.000    0.000    0.000    0.000 compiler_machinery.py:218(_debug_init)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
        1    0.000    0.000    0.000    0.000 listobj.py:147(ListInstance)
        1    0.000    0.000    0.000    0.000 passes.py:11(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:711(SymbolicEquivSet)
        1    0.000    0.000    0.000    0.000 npydecl.py:162(NumpyRulesArrayOperator)
        3    0.000    0.000    0.000    0.000 npydecl.py:447(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:451(_parse_dtype)
        7    0.000    0.000    0.000    0.000 typeinfer.py:218(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:258(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:262(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:272(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:400(<listcomp>)
        2    0.000    0.000    0.000    0.000 byteflow.py:1220(pop_block)
        1    0.000    0.000    0.000    0.000 registry.py:24(CPUTarget)
        1    0.000    0.000    0.000    0.000 debuginfo.py:59(DIBuilder)
        3    0.000    0.000    0.000    0.000 funcdesc.py:83(lookup_module)
        2    0.000    0.000    0.000    0.000 funcdesc.py:129(_get_function_info)
        1    0.000    0.000    0.000    0.000 core.py:64(Type)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
       39    0.000    0.000    0.000    0.000 imputils.py:94(lower_cast)
       17    0.000    0.000    0.000    0.000 imputils.py:328(outer)
        2    0.000    0.000    0.000    0.000 consts.py:18(__init__)
        2    0.000    0.000    0.000    0.000 ir.py:452(pair_first)
        1    0.000    0.000    0.000    0.000 models.py:498(StructModel)
        1    0.000    0.000    0.000    0.000 templates.py:23(Signature)
        1    0.000    0.000    0.000    0.000 npytypes.py:61(Record)
        2    0.000    0.000    0.000    0.000 scalars.py:100(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:11(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 common.py:36(Buffer)
        6    0.000    0.000    0.000    0.000 __init__.py:98(<lambda>)
        6    0.000    0.000    0.000    0.000 abstract.py:325(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
       22    0.000    0.000    0.000    0.000 types.py:476(packed)
        1    0.000    0.000    0.000    0.000 values.py:462(GlobalVariable)
        1    0.000    0.000    0.000    0.000 values.py:678(ArgumentAttributes)
        2    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        2    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 core.py:6348(MaskedConstant)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        5    0.000    0.000    0.000    0.000 weakref.py:195(get)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       12    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 randomdecl.py:144(Random_seed)
        1    0.000    0.000    0.000    0.000 randomdecl.py:176(Numpy_poisson)
        1    0.000    0.000    0.000    0.000 randomdecl.py:280(Random_nullary_distribution)
        1    0.000    0.000    0.000    0.000 mathdecl.py:136(Math_ldexp)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:35(<listcomp>)
        2    0.000    0.000    0.000    0.000 listobject.py:809(impl_setitem)
       11    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 typed_passes.py:82(__init__)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:134(get_required_set)
        4    0.000    0.000    0.000    0.000 untyped_passes.py:181(get_analysis_usage)
        1    0.000    0.000    0.000    0.000 codegen.py:81(CodeLibrary)
        2    0.000    0.000    0.000    0.000 callwrapper.py:11(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1308(typeof_setitem)
        1    0.000    0.000    0.000    0.000 parfor.py:1509(ParforPassStates)
        2    0.000    0.000    0.000    0.000 parfor.py:1848(_is_supported_npycall)
        1    0.000    0.000    0.000    0.000 builtins.py:211(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:543(wrap_loop_body)
        1    0.000    0.000    0.000    0.000 dataflow.py:741(BlockInfo)
       12    0.000    0.000    0.000    0.000 byteflow.py:145(<lambda>)
        4    0.000    0.000    0.000    0.000 byteflow.py:752(<listcomp>)
        2    0.000    0.000    0.000    0.000 bytecode.py:164(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:476(_legalize_withs_cfg)
        1    0.000    0.000    0.000    0.000 controlflow.py:57(CFGraph)
        1    0.000    0.000    0.000    0.000 controlflow.py:620(ControlFlowAnalysis)
       38    0.000    0.000    0.000    0.000 imputils.py:439(impl_ret_untracked)
        2    0.000    0.000    0.000    0.000 ir.py:619(__repr__)
        3    0.000    0.000    0.000    0.000 numpy_support.py:214(map_layout)
        2    0.000    0.000    0.000    0.000 scalars.py:118(__init__)
        2    0.000    0.000    0.000    0.000 abstract.py:188(_determine_array_spec)
        1    0.000    0.000    0.000    0.000 abstract.py:393(Literal)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
        6    0.000    0.000    0.000    0.000 instructions.py:543(add_incoming)
       24    0.000    0.000    0.000    0.000 values.py:201(_get_reference)
        1    0.000    0.000    0.000    0.000 executionengine.py:41(ExecutionEngine)
       44    0.000    0.000    0.000    0.000 module.py:222(__iter__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 npyimpl.py:480(register_unary_operator_kernel)
        1    0.000    0.000    0.000    0.000 _index.py:30(IndexMixin)
        1    0.000    0.000    0.000    0.000 utils.py:2005(suppress_warnings)
        1    0.000    0.000    0.000    0.000 linalg.py:113(_LAPACK)
        1    0.000    0.000    0.000    0.000 randomdecl.py:263(Random_unary_distribution)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:347(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:264(Parser)
        1    0.000    0.000    0.000    0.000 api.py:293(cast)
        2    0.000    0.000    0.000    0.000 dictobject.py:669(impl_setitem)
        5    0.000    0.000    0.000    0.000 typing.py:682(__mro_entries__)
        1    0.000    0.000    0.000    0.000 typing.py:1097(_ProtocolMeta)
        8    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        7    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 type_annotations.py:16(SourceLines)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        1    0.000    0.000    0.000    0.000 setobj.py:1093(SetIterInstance)
       13    0.000    0.000    0.000    0.000 cpu.py:88(codegen)
        2    0.000    0.000    0.000    0.000 callwrapper.py:92(__init__)
        8    0.000    0.000    0.000    0.000 array_analysis.py:1031(__init__)
        4    0.000    0.000    0.000    0.000 array_analysis.py:2147(_analyze_numpy_create_array)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:23(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 npydecl.py:336(<listcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:1352(__init__)
       12    0.000    0.000    0.000    0.000 parfor.py:3900(<setcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:239(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:260(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:274(<listcomp>)
        6    0.000    0.000    0.000    0.000 base.py:299(get_env_name)
       14    0.000    0.000    0.000    0.000 byteflow.py:60(__init__)
        2    0.000    0.000    0.000    0.000 byteflow.py:252(__init__)
        2    0.000    0.000    0.000    0.000 byteflow.py:1205(make_block)
        1    0.000    0.000    0.000    0.000 postproc.py:30(VariableLifetime)
        8    0.000    0.000    0.000    0.000 funcdesc.py:100(llvm_func_name)
        6    0.000    0.000    0.000    0.000 ir_utils.py:2044(resolve_mod)
        7    0.000    0.000    0.000    0.000 extending.py:242(StructAttribute)
        8    0.000    0.000    0.000    0.000 models.py:52(get_return_type)
       63    0.000    0.000    0.000    0.000 models.py:331(has_nrt_meminfo)
        2    0.000    0.000    0.000    0.000 cpu_options.py:11(__init__)
        1    0.000    0.000    0.000    0.000 typeconv.py:23(TypeManager)
