Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 setobj.py:108(_SetPayload)
        2    0.000    0.000    0.000    0.000 parfor.py:1513(__init__)
       42    0.000    0.000    0.000    0.000 imputils.py:102(decorate)
       90    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
        4    0.000    0.000    0.000    0.000 types.py:215(__new)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 ccallback.py:32(CFunc)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1015(seed_return)
       84    0.000    0.000    0.000    0.000 npydecl.py:298(typing_class)
       28    0.000    0.000    0.000    0.000 parfor_lowering.py:682(find_vars)
        2    0.000    0.000    0.000    0.000 controlflow.py:689(_find_in_loops)
       60    0.000    0.000    0.000    0.000 abstract.py:435(literal_value)
        5    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
        8    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraymath.py:3872(_corr_conv_Mode)
       92    0.000    0.000    0.000    0.000 compiler_machinery.py:271(debug_print)
        4    0.000    0.000    0.000    0.000 typeinfer.py:733(_refine_target_type)
       10    0.000    0.000    0.000    0.000 builtins.py:555(generic)
        5    0.000    0.000    0.000    0.000 compiler_lock.py:49(require_global_compiler_lock)
        2    0.000    0.000    0.000    0.000 byteflow.py:1027(op_LOAD_METHOD)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        9    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
      165    0.000    0.000    0.000    0.000 ffi.py:195(__enter__)
        1    0.000    0.000    0.000    0.000 shutil.py:1073(get_terminal_size)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
      159    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
       21    0.000    0.000    0.000    0.000 model.py:68(_get_items)
        1    0.000    0.000    0.000    0.000 parallel.py:514(_load_num_threads_funcs)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:906(_inline_arraycall)
        1    0.000    0.000    0.000    0.000 cpu.py:34(CPUContext)
       75    0.000    0.000    0.000    0.000 codegen.py:676(target_data)
       73    0.000    0.000    0.000    0.000 array_analysis.py:451(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:133(store_item)
        1    0.000    0.000    0.000    0.000 dispatcher.py:288(add_overload)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
       90    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        9    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        8    0.000    0.000    0.000    0.000 random.py:256(choice)
        2    0.000    0.000    0.000    0.000 npyimpl.py:88(return_val)
       88    0.000    0.000    0.000    0.000 controlflow.py:539(<listcomp>)
      219    0.000    0.000    0.000    0.000 models.py:224(as_argument)
       82    0.000    0.000    0.000    0.000 functions.py:650(key)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
       15    0.000    0.000    0.000    0.000 builder.py:177(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
        5    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
       42    0.000    0.000    0.000    0.000 compiler_machinery.py:34(__init__)
        8    0.000    0.000    0.000    0.000 inline_closurecall.py:1417(State)
        1    0.000    0.000    0.000    0.000 npydecl.py:315(<listcomp>)
       17    0.000    0.000    0.000    0.000 parfor.py:3642(<setcomp>)
       96    0.000    0.000    0.000    0.000 typeinfer.py:502(<listcomp>)
        1    0.000    0.000    0.000    0.000 imputils.py:296(RefType)
        3    0.000    0.000    0.000    0.000 ir_utils.py:134(get_np_ufunc_typ)
    22/20    0.000    0.000    0.000    0.000 typing.py:669(__hash__)
        2    0.000    0.000    0.000    0.000 instructions.py:712(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:982(cmpxchg)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        6    0.000    0.000    0.000    0.000 functools.py:624(_c3_merge)
       57    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       71    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:567(_implement_bitwise_operators)
        7    0.000    0.000    0.000    0.000 dictobject.py:724(impl_getitem)
        2    0.000    0.000    0.000    0.000 type_annotations.py:56(__init__)
        1    0.000    0.000    0.000    0.000 options.py:13(from_dict)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1307(_unify_return_types)
       94    0.000    0.000    0.000    0.000 npydecl.py:60(<genexpr>)
       94    0.000    0.000    0.000    0.000 npydecl.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:495(pack_value)
        2    0.000    0.000    0.000    0.000 byteflow.py:292(op_LOAD_ATTR)
       12    0.000    0.000    0.000    0.000 byteflow.py:1136(find_initial_try_block)
        2    0.000    0.000    0.000    0.000 compiler.py:185(compile_result)
       57    0.000    0.000    0.000    0.000 ir_utils.py:548(<setcomp>)
        2    0.000    0.000    0.000    0.000 types.py:338(format_constant)
       15    0.000    0.000    0.000    0.000 values.py:360(_get_reference)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
      104    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 npyimpl.py:462(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:405(DJBX33A)
        2    0.000    0.000    0.000    0.000 typed_passes.py:104(legalize_return_type)
      124    0.000    0.000    0.000    0.000 byteflow.py:1382(backbone)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:4(<module>)
        5    0.000    0.000    0.000    0.000 cgutils.py:429(if_likely)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        4    0.000    0.000    0.000    0.000 types.py:177(<listcomp>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
       30    0.000    0.000    0.000    0.000 version.py:468(<genexpr>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       16    0.000    0.000    0.000    0.000 pickle.py:464(put)
        2    0.000    0.000    0.000    0.000 blas.py:365(_memoize_get_funcs)
       88    0.000    0.000    0.000    0.000 compiler_machinery.py:134(get_required_set)
        1    0.000    0.000    0.000    0.000 codegen.py:304(get_function)
        1    0.000    0.000    0.000    0.000 builtins.py:172(BinOp)
        9    0.000    0.000    0.000    0.000 ir.py:910(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1074(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:956(cbranch_or_continue)
       30    0.000    0.000    0.000    0.000 models.py:44(get_data_type)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       57    0.000    0.000    0.000    0.000 enum.py:203(<genexpr>)
       65    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       17    0.000    0.000    0.000    0.000 array_exprs.py:66(_match_array_expr)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:67(analysis)
       44    0.000    0.000    0.000    0.000 dispatcher.py:173(__init__)
        1    0.000    0.000    0.000    0.000 timeit.py:50(<module>)
      128    0.000    0.000    0.000    0.000 typing.py:618(<genexpr>)
       13    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
       46    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       10    0.000    0.000    0.000    0.000 inspect.py:2640(kwargs)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
      164    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:34(<dictcomp>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       18    0.000    0.000    0.000    0.000 inline_closurecall.py:143(_inline_reduction)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1384(replace_var_with_array)
       60    0.000    0.000    0.000    0.000 byteflow.py:1087(pc_initial)
        2    0.000    0.000    0.000    0.000 interpreter.py:88(__init__)
        1    0.000    0.000    0.000    0.000 dataflow.py:11(DataFlowAnalysis)
        1    0.000    0.000    0.000    0.000 dispatcher.py:647(_MemoMixin)
        1    0.000    0.000    0.000    0.000 controlflow.py:82(CFGraph)
       12    0.000    0.000    0.000    0.000 core.py:77(double)
       18    0.000    0.000    0.000    0.000 npytypes.py:413(mangling_args)
        2    0.000    0.000    0.000    0.000 types.py:276(_format_double)
        1    0.000    0.000    0.000    0.000 executionengine.py:48(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        2    0.000    0.000    0.000    0.000 platform.py:1276(python_implementation)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
       78    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:732(find_setitems_body)
      100    0.000    0.000    0.000    0.000 interpreter.py:362(code_cellvars)
        4    0.000    0.000    0.000    0.000 extending.py:22(type_callable)
        1    0.000    0.000    0.000    0.000 typing.py:745(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
      145    0.000    0.000    0.000    0.000 types.py:335(__str__)
       39    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
       14    0.000    0.000    0.000    0.000 __init__.py:3236(<genexpr>)
       20    0.000    0.000    0.000    0.000 arraydecl.py:518(generic)
       18    0.000    0.000    0.000    0.000 inline_closurecall.py:241(_inline_closure)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1380(replace_var_with_array_internal)
        2    0.000    0.000    0.000    0.000 byteflow.py:588(op_RETURN_VALUE)
        7    0.000    0.000    0.000    0.000 models.py:520(<listcomp>)
       14    0.000    0.000    0.000    0.000 cgutils.py:308(__setattr__)
        2    0.000    0.000    0.000    0.000 context.py:93(match)
        1    0.000    0.000    0.000    0.000 instructions.py:738(__init__)
        2    0.000    0.000    0.000    0.000 types.py:269(_format_float_as_hex)
        1    0.000    0.000    0.000    0.000 passmanagers.py:5(create_module_pass_manager)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        4    0.000    0.000    0.000    0.000 specifiers.py:665(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 byteflow.py:725(op_POP_BLOCK)
        2    0.000    0.000    0.000    0.000 byteflow.py:900(op_GET_ITER)
       12    0.000    0.000    0.000    0.000 interpreter.py:46(__init__)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
       22    0.000    0.000    0.000    0.000 ir.py:783(__init__)
       44    0.000    0.000    0.000    0.000 functions.py:475(key)
      127    0.000    0.000    0.000    0.000 instructions.py:133(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
       48    0.000    0.000    0.000    0.000 enum.py:633(value)
       14    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       13    0.000    0.000    0.000    0.000 npydecl.py:398(<genexpr>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:718(find_setitems_block)
        6    0.000    0.000    0.000    0.000 controlflow.py:408(_find_exit_points)
        2    0.000    0.000    0.000    0.000 ir_utils.py:263(legalize_names)
       32    0.000    0.000    0.000    0.000 templates.py:245(<genexpr>)
        4    0.000    0.000    0.000    0.000 containers.py:34(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:599(_GenericAlias)
        1    0.000    0.000    0.000    0.000 targets.py:122(__str__)
       22    0.000    0.000    0.000    0.000 types.py:524(_wrap_packed)
       44    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        8    0.000    0.000    0.000    0.000 posixpath.py:104(split)
       19    0.000    0.000    0.000    0.000 wrappers.py:312(context)
        8    0.000    0.000    0.000    0.000 compiler_machinery.py:218(_debug_init)
       20    0.000    0.000    0.000    0.000 parfor_lowering.py:576(add_to_def_once_sets)
        1    0.000    0.000    0.000    0.000 builtins.py:72(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:222(<listcomp>)
        5    0.000    0.000    0.000    0.000 compiler_lock.py:22(is_locked)
        1    0.000    0.000    0.000    0.000 descriptors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 targets.py:71(get_default_triple)
      190    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
       14    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:44(Cmath_log)
        1    0.000    0.000    0.000    0.000 caching.py:465(IndexDataCacheFile)
       96    0.000    0.000    0.000    0.000 typeinfer.py:504(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1358(replace_var_with_array_in_block)
        2    0.000    0.000    0.000    0.000 byteflow.py:577(op_JUMP_ABSOLUTE)
      108    0.000    0.000    0.000    0.000 byteflow.py:1143(has_terminated)
        1    0.000    0.000    0.000    0.000 typeof.py:14(Purpose)
        3    0.000    0.000    0.000    0.000 builder.py:71(wrap)
        1    0.000    0.000    0.000    0.000 passmanagers.py:88(__init__)
        1    0.000    0.000    0.000    0.000 executionengine.py:158(set_object_cache)
        2    0.000    0.000    0.000    0.000 executionengine.py:65(get_global_value_address)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        2    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
       10    0.000    0.000    0.000    0.000 collections.py:56(generic)
       19    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        1    0.000    0.000    0.000    0.000 dictobject.py:55(DKIX)
        7    0.000    0.000    0.000    0.000 unicode.py:1641(unicode_getitem)
        2    0.000    0.000    0.000    0.000 typed_passes.py:329(run_pass)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:825(_find_arraycall)
       18    0.000    0.000    0.000    0.000 typeinfer.py:1480(sentry_modified_builtin)
       94    0.000    0.000    0.000    0.000 npydecl.py:110(<listcomp>)
        1    0.000    0.000    0.000    0.000 interpreter.py:997(op_STORE_SUBSCR)
       11    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 dispatcher.py:276(nopython_signatures)
       66    0.000    0.000    0.000    0.000 compiler.py:278(__setattr__)
     14/2    0.000    0.000    0.000    0.000 controlflow.py:424(_dfs_rec)
        4    0.000    0.000    0.000    0.000 ir.py:1088(__init__)
        2    0.000    0.000    0.000    0.000 ir.py:1322(__init__)
       20    0.000    0.000    0.000    0.000 models.py:488(inner_types)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
       12    0.000    0.000    0.000    0.000 containers.py:223(types)
        6    0.000    0.000    0.000    0.000 containers.py:282(is_types_iterable)
        2    0.000    0.000    0.000    0.000 abstract.py:189(_determine_array_spec)
        2    0.000    0.000    0.000    0.000 utils.py:306(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:161(HelpFormatter)
       50    0.000    0.000    0.000    0.000 types.py:158(__eq__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       20    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        8    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 functools.py:763(singledispatch)
       36    0.000    0.000    0.000    0.000 posixpath.py:475(<listcomp>)
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 array_exprs.py:26(__init__)
       36    0.000    0.000    0.000    0.000 array_analysis.py:689(<listcomp>)
       57    0.000    0.000    0.000    0.000 array_analysis.py:1073(get_equiv_set)
        1    0.000    0.000    0.000    0.000 parfor.py:3922(remove_duplicate_definitions)
        4    0.000    0.000    0.000    0.000 interpreter.py:843(<listcomp>)
        7    0.000    0.000    0.000    0.000 lowering.py:1167(<listcomp>)
        2    0.000    0.000    0.000    0.000 ir.py:473(iternext)
        2    0.000    0.000    0.000    0.000 context.py:75(finditer)
      109    0.000    0.000    0.000    0.000 abstract.py:148(can_convert_from)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
       90    0.000    0.000    0.000    0.000 {method 'with_traceback' of 'BaseException' objects}
        7    0.000    0.000    0.000    0.000 listobject.py:722(impl_getitem)
        8    0.000    0.000    0.000    0.000 inline_closurecall.py:1424(__init__)
       10    0.000    0.000    0.000    0.000 sigutils.py:38(check_type)
        1    0.000    0.000    0.000    0.000 parfor.py:1847(_mk_parfor_loops)
       17    0.000    0.000    0.000    0.000 parfor.py:3645(<setcomp>)
        3    0.000    0.000    0.000    0.000 parfor.py:668(__init__)
        4    0.000    0.000    0.000    0.000 imputils.py:446(force_error_model)
       40    0.000    0.000    0.000    0.000 ir_utils.py:1064(dprint_func_ir)
        3    0.000    0.000    0.000    0.000 context.py:625(unify_types)
       10    0.000    0.000    0.000    0.000 templates.py:1099(__init__)
       78    0.000    0.000    0.000    0.000 common.py:72(as_array)
        1    0.000    0.000    0.000    0.000 instructions.py:745(descr)
       94    0.000    0.000    0.000    0.000 context.py:21(_dispose)
        8    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        7    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
      102    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 array_exprs.py:115(_get_operands)
        1    0.000    0.000    0.000    0.000 dispatcher.py:676(Dispatcher)
       55    0.000    0.000    0.000    0.000 imputils.py:46(lower_getattr)
        2    0.000    0.000    0.000    0.000 ir.py:1267(verify)
        9    0.000    0.000    0.000    0.000 typing.py:351(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        2    0.000    0.000    0.000    0.000 os.py:684(__setitem__)
      144    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 ssa.py:92(<dictcomp>)
        7    0.000    0.000    0.000    0.000 listobj.py:1210(literal_list_getitem)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1048(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 npydecl.py:420(parse_shape)
        1    0.000    0.000    0.000    0.000 builtins.py:702(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:716(NumberAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:236(BinOpFloorDiv)
       12    0.000    0.000    0.000    0.000 slicing.py:138(get_defaults)
        1    0.000    0.000    0.000    0.000 byteflow.py:249(TraceRunner)
       12    0.000    0.000    0.000    0.000 byteflow.py:1301(get_outgoing_edgepushed)
        1    0.000    0.000    0.000    0.000 registry.py:33(_toplevel_typing_context)
        3    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 typing.py:792(Generic)
       85    0.000    0.000    0.000    0.000 values.py:559(alignstack)
      113    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        4    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
       50    0.000    0.000    0.000    0.000 enum.py:628(name)
       45    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      174    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:28(Rc)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        4    0.000    0.000    0.000    0.000 array_analysis.py:155(unpack_shapes)
        5    0.000    0.000    0.000    0.000 typeinfer.py:443(__init__)
        4    0.000    0.000    0.000    0.000 typeinfer.py:538(_is_array_not_precise)
        1    0.000    0.000    0.000    0.000 parfor.py:617(validate_params)
        5    0.000    0.000    0.000    0.000 callconv.py:38(_const_int)
        3    0.000    0.000    0.000    0.000 byteflow.py:320(op_STORE_FAST)
        2    0.000    0.000    0.000    0.000 controlflow.py:255(exit_points)
       22    0.000    0.000    0.000    0.000 containers.py:319(<genexpr>)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 sysconfig.py:611(get_platform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        8    0.000    0.000    0.000    0.000 dis.py:436(findlinestarts)
       17    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
       25    0.000    0.000    0.000    0.000 constructor.py:145(add_constructor)
       26    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 cffiimpl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
        1    0.000    0.000    0.000    0.000 hashing.py:419(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 parallel.py:162(<listcomp>)
        1    0.000    0.000    0.000    0.000 caching.py:592(Cache)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:161(PassManager)
       94    0.000    0.000    0.000    0.000 npydecl.py:64(<genexpr>)
       16    0.000    0.000    0.000    0.000 itanium_mangler.py:97(<genexpr>)
        1    0.000    0.000    0.000    0.000 extending.py:268(_Intrinsic)
       80    0.000    0.000    0.000    0.000 ir.py:1621(__repr__)
        2    0.000    0.000    0.000    0.000 cpu_options.py:11(__init__)
        2    0.000    0.000    0.000    0.000 errors.py:546(__init__)
       30    0.000    0.000    0.000    0.000 utils.py:342(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:255(__init__)
       32    0.000    0.000    0.000    0.000 instructions.py:191(return_value)
       30    0.000    0.000    0.000    0.000 version.py:532(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1608(_try_wait)
        1    0.000    0.000    0.000    0.000 parse.py:351(_fix_result_transcoding)
        5    0.000    0.000    0.000    0.000 weakref.py:195(get)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 wrappers.py:291(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 extending.py:2(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3011(<listcomp>)
       94    0.000    0.000    0.000    0.000 npydecl.py:69(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:230(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:672(get_return_value)
        1    0.000    0.000    0.000    0.000 dispatcher.py:903(LiftedCode)
       28    0.000    0.000    0.000    0.000 postproc.py:65(__init__)
        1    0.000    0.000    0.000    0.000 ir_utils.py:417(add_offset_to_labels)
       51    0.000    0.000    0.000    0.000 ir_utils.py:983(<dictcomp>)
        1    0.000    0.000    0.000    0.000 context.py:42(CallStack)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        2    0.000    0.000    0.000    0.000 inspect.py:2843(replace)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        3    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 numerictypes.py:482(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        9    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
